image_name,predicted_cars,processing_time,cpu_usage,memory_used,swap_used,areas,spots
2015-11-12_0839.jpg,6,0.40346813201904297,44.2,12016.5859375,2047.85546875,"[6300, 4312, 4335, 3713, 5334, 2964]","[1, 0, 20, 28, 6, 27]"
2015-11-12_1639.jpg,19,0.41019487380981445,47.1,12016.53515625,2047.85546875,"[27900, 24178, 17980, 14364, 11439, 9028, 11096, 6210, 6014, 5016, 4256, 4284, 4131, 3344, 3300, 3483, 3120, 2479, 2310]","[5, 18, 15, 14, 13, 11, 8, 1, 21, 19, 0, 20, 22, 27, 30, 25, 31, 32, 35]"
2015-11-12_1139.jpg,20,0.4165215492248535,45.2,12014.4609375,2047.85546875,"[24804, 19845, 18178, 14472, 12480, 11616, 11160, 9856, 8137, 7950, 8906, 7952, 6210, 4984, 4424, 4399, 4524, 4472, 3984, 3420]","[18, 5, 15, 14, 4, 9, 13, 3, 2, 12, 11, 8, 1, 19, 0, 21, 22, 20, 28, 24]"
2015-11-12_1309.jpg,25,0.41131043434143066,44.0,12016.15625,2047.85546875,"[24804, 19710, 19431, 14497, 12584, 11439, 9570, 8137, 8712, 7000, 6279, 9108, 5016, 4536, 4316, 4628, 6120, 3330, 3465, 3053, 3526, 3234, 2442, 2736, 2765, 3045]","[18, 5, 15, 14, 4, 13, 3, 2, 11, 10, 1, 7, 19, 0, 21, 22, 6, 24, 30, 31, 25, 27, 35, 27, 26, 12]"
2015-11-12_1709.jpg,17,0.4078800678253174,44.4,12009.94921875,2047.85546875,"[27874, 18252, 14231, 15040, 9196, 6174, 5684, 4984, 4256, 5005, 4100, 3212, 3344, 5764, 3081, 2584, 2345, 2450]","[5, 15, 14, 8, 11, 21, 25, 19, 0, 12, 22, 27, 30, 6, 31, 32, 35, 27]"
2015-11-12_1009.jpg,26,0.41230177879333496,45.7,12002.3671875,2047.85546875,"[19710, 18204, 14231, 12444, 11186, 10170, 9657, 8080, 8362, 9028, 7242, 6370, 6955, 4928, 4256, 4233, 4335, 4437, 3696, 3124, 3256, 3212, 3440, 3024, 3024, 2508, 2553, 2916]","[5, 15, 14, 4, 13, 12, 3, 2, 8, 11, 10, 1, 8, 19, 0, 21, 22, 20, 28, 31, 27, 24, 25, 30, 33, 26, 34, 27]"
2015-11-12_1409.jpg,22,0.40944719314575195,44.0,12004.4765625,2047.85546875,"[24490, 18000, 14472, 12480, 9680, 8058, 8833, 5467, 7000, 6279, 4928, 4760, 4680, 4284, 5850, 3300, 2992, 3225, 3276, 2664, 2448, 2664, 2584]","[18, 15, 14, 4, 3, 2, 11, 13, 10, 1, 19, 0, 22, 20, 6, 30, 24, 27, 25, 26, 35, 27, 12]"
2015-11-12_1239.jpg,22,0.42110300064086914,47.1,11997.6328125,2047.85546875,"[24963, 19710, 18848, 14364, 12480, 11590, 9570, 8137, 8833, 7910, 7490, 6279, 5073, 4312, 6413, 4316, 4524, 4335, 3465, 3420, 3268, 3526, 2618]","[18, 5, 15, 14, 4, 13, 3, 2, 11, 8, 9, 1, 19, 0, 6, 21, 22, 20, 24, 30, 27, 25, 27]"
2015-11-12_1509.jpg,23,0.42746996879577637,47.6,11998.8359375,2047.85546875,"[24648, 27874, 18290, 14472, 12463, 9657, 7956, 5850, 8833, 7210, 6188, 6076, 4984, 4816, 4264, 4386, 4896, 3300, 3036, 3354, 3225, 3362, 2856]","[18, 5, 15, 14, 4, 3, 2, 13, 11, 10, 1, 21, 19, 0, 22, 20, 6, 31, 24, 27, 30, 25, 12]"
2015-11-12_0809.jpg,4,0.4229471683502197,51.8,11987.828125,2047.85546875,"[6210, 4368, 4998, 2923]","[1, 0, 6, 27]"
